-1.574394606186648171e-01,-4.747866191779331335e-01,1.257485800340279569e+00,-2.510482226267174988e-01,2.700244692902935117e+00,-1.590256626949142493e+00,8.974144410956049756e-01,-1.056554846835248807e+00,-5.388452055158744480e-01,-4.137461439785458661e-02,-1.711667681302596389e+00,-1.269658652513329291e-03,2.103155894018886585e+00
-3.714525514073818147e-01,3.736754302800721073e-01,-1.090656195658637140e+00,-2.510482226267174988e-01,1.404133529821406101e-01,1.620404567321595879e+00,-5.153427467986365640e-01,-3.872432173721168103e-01,-5.388452055158744480e-01,-8.732906032654081940e-01,-2.477493406599854620e+00,3.678217321018948383e-01,-1.278404292962507904e+00
-4.274930976356712820e-01,-4.747866191779331335e-01,2.170568562397513723e+00,-2.510482226267174988e-01,1.923018260886432407e-01,-4.403788437120746968e-01,5.647992779263295571e-01,-7.235942492820012228e-01,-8.813774592734530122e-01,-1.328151143941193046e+00,2.704694900550150827e-01,2.278750414616014519e-01,2.148045177435052300e-01
-3.974928487333819205e-01,-4.747866191779331335e-01,1.604968696609177847e+00,-2.510482226267174988e-01,5.641692166852454449e-01,-5.275333945197734353e-01,8.871273741934625479e-01,-8.385200021062353404e-01,-6.530226234350673398e-01,1.621156274834175126e-01,1.216489503657510074e+00,2.343017303429449083e-01,5.682823910249465982e-01
-4.039784198933413228e-01,-4.747866191779331335e-01,-2.302223572785087602e-01,-2.510482226267174988e-01,2.268941414929783462e-01,-7.355797416091215402e-01,1.018812673299153981e-01,-3.769223363158840101e-01,-4.246677875966816673e-01,-1.131946997677153316e-01,3.155180621313234401e-01,4.409530193723565916e-01,1.919561381017390600e-01
7.502369015038863331e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.567346363410962118e+00,-9.316635904268986967e-02,9.934270655156018925e-01,-7.232950933093568180e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,3.480984455350122908e-01,5.064573637589914190e-01
-4.343456187304091110e-01,3.767523628112093181e+00,-1.489283760642437837e+00,-2.510482226267174988e-01,-1.277871578595596525e+00,7.010646281565070526e-01,-9.302544451850521812e-01,2.331486262020438627e+00,-5.388452055158744480e-01,-9.211706601786486814e-01,-1.531473392997358962e+00,3.966310270872280275e-01,-1.172226528744888752e+00
-4.343372517937854616e-01,2.070599529196082589e+00,-1.247098711727751441e+00,-2.510482226267174988e-01,-1.364352367106433928e+00,4.030522931366314898e-01,-1.674352284440029148e+00,1.281847672668691374e+00,-9.955548771926457929e-01,-8.673055961512531331e-01,-1.306230532615812123e+00,2.171269583324574592e-01,-1.114433568474539005e+00
-4.002993583322733140e-01,3.736754302800721073e-01,-6.408839619599335791e-01,-2.510482226267174988e-01,-8.195233994881566675e-01,-6.484251908014215804e-01,-8.753900883736253080e-01,3.890665316401722973e-01,-7.672000413542601205e-01,-1.118675894945765803e+00,4.522662967346843810e-02,3.495389102842789142e-01,4.411368159619323548e-02
3.961122852928313787e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.221423209367611173e+00,-8.494429450836961104e-01,1.007143154718458833e+00,-8.586631709309601179e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,4.135841891362900258e-01,5.965068599941872884e-01
-4.209370051527414058e-01,5.857909426445734313e-01,-9.161626200430865730e-01,-2.510482226267174988e-01,-9.146522668500781661e-01,6.251558258401231916e-01,-8.308127984643410846e-01,2.160020030366407884e+00,-1.963129517582959949e-01,-7.535904609823069755e-01,5.407609225128701125e-01,4.263267619182642409e-01,-4.262941345578163399e-01
-4.255077431025542922e-01,-4.747866191779331335e-01,-6.174580151177017778e-02,-2.510482226267174988e-01,-1.260575420893428999e+00,1.401829221521178892e-01,-2.092693005127158834e+00,8.170091505080255834e-01,-6.530226234350673398e-01,-6.279053115850506961e-01,3.155180621313234401e-01,2.950228597735712333e-01,-7.999323428172868677e-01
6.863516695131847978e-02,-4.747866191779331335e-01,1.034856065934232738e+00,3.983298465677250988e+00,1.826788728943475215e+00,-7.229282745563905266e-01,7.328213706613244671e-01,-8.695325046037076788e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-4.503762603407766157e-02,2.645333440226435018e-01
-4.166806249646441418e-01,3.736754302800721073e-01,-6.408839619599335791e-01,-2.510482226267174988e-01,-8.195233994881566675e-01,-1.086292632182496443e-01,-1.760077841957883527e+00,3.890665316401722973e-01,-7.672000413542601205e-01,-1.118675894945765803e+00,4.522662967346843810e-02,4.409530193723565916e-01,-8.174046331315786285e-01
6.801984703042948111e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.039813553494852938e+00,8.817133537978118218e-02,9.591368425084600968e-01,-8.378718308321725372e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-3.284088822231273408e+00,1.533290425306600424e+00
-3.421443676915312260e-01,3.736754302800721073e-01,-1.090656195658637140e+00,-2.510482226267174988e-01,7.630750302601722046e-01,9.793969033165803584e-01,5.819443894299004549e-01,-7.557535163412772983e-01,-5.388452055158744480e-01,-8.732906032654081940e-01,-2.477493406599854620e+00,2.987902291178068936e-01,2.846936790006723283e-01
6.674580163798556898e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,6.247057686428318934e-01,-1.423665086921978851e-01,1.110013823739884220e+00,-1.236297727065775565e+00,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,1.002277036804307409e-01,-4.222620675622106301e-01
5.789872237984478032e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,2.182460626418945560e-01,4.318834141451684955e-02,6.333797239406131485e-01,-7.957406980180822265e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-3.032229101071030719e+00,6.677400435832231418e-01
-1.432706510849089121e-01,-4.747866191779331335e-01,1.257485800340279569e+00,-2.510482226267174988e-01,3.998557185146537907e-01,1.190971437309007175e-01,9.454207533056037116e-01,-6.911358262500807426e-01,-5.388452055158744480e-01,-4.137461439785458661e-02,-1.711667681302596389e+00,-2.998890816735669262e-01,-1.816820701577313291e-01
-4.244104791282006794e-01,-4.747866191779331335e-01,-7.913094581802357919e-01,-2.510482226267174988e-01,-5.168406397002250907e-01,-6.695109692226387521e-01,-2.135887843357889004e-01,-1.350048731040904837e-01,-5.388452055158744480e-01,-7.835154965530822802e-01,3.155180621313234401e-01,2.266561866737602515e-01,-1.695858691709139499e-01
-4.208091105500662010e-01,7.979064550090747554e-01,-9.462477192871471265e-01,-2.510482226267174988e-01,-1.130854238127172451e+00,1.064456766781696484e-01,-2.051544737518588679e+00,1.688649936136338514e+00,-4.246677875966816673e-01,-6.578303471558260007e-01,-8.557448118527181125e-01,1.950767671706059025e-01,-1.005567759593182453e+00
-4.316837376074401655e-01,5.857909426445734313e-01,-9.567775040225681149e-01,-2.510482226267174988e-01,-1.148150395829339976e+00,-2.147471241055094043e-02,-1.214863296144328864e+00,8.735496293378220978e-01,-6.530226234350673398e-01,-7.715454823247721583e-01,2.254209179787051154e-01,4.409530193723565916e-01,-7.999323428172868677e-01
-3.714991671971419884e-01,3.736754302800721073e-01,-1.090656195658637140e+00,-2.510482226267174988e-01,7.630750302601722046e-01,1.245077711423922651e+00,4.859317650099035379e-01,-7.661242567262840364e-01,-5.388452055158744480e-01,-8.732906032654081940e-01,-2.477493406599854620e+00,3.955229772801002186e-01,-4.141979335709989885e-01
-4.342631446408334872e-01,2.919061578654087885e+00,-1.385490168250429477e+00,-2.510482226267174988e-01,-1.070317686169586002e+00,4.466295685404808591e-01,-1.300588853662183464e+00,2.341059253145060026e+00,-6.530226234350673398e-01,-7.775304894389272192e-01,-6.755505235474814629e-01,3.749132508675152575e-01,-8.980459730436944898e-01
1.391254127285850295e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.333848234431700197e+00,5.394069935938382576e-01,7.671115936684662628e-01,-5.241070748569421900e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-1.128821142386184251e+00,5.037693190952542421e-01
-2.887429923296609413e-01,-4.747866191779331335e-01,-4.633818764199769680e-01,-2.510482226267174988e-01,-1.795655645079579921e-01,-2.463896822368713269e-01,8.254049727806074266e-01,1.636525062525962249e-01,-6.530226234350673398e-01,-6.159352973567405742e-01,1.126392359504891694e+00,4.409530193723565916e-01,8.128944554250315813e-01
-4.324224185836390011e-01,-4.747866191779331335e-01,-9.071370902698684402e-01,-2.510482226267174988e-01,-3.784713780828847796e-01,-5.936021669062561124e-01,-2.753111857486439940e-01,9.803981709006569512e-01,-5.388452055158744480e-01,-1.112690887831610631e+00,7.660037828944167293e-01,4.177947784033771983e-01,-2.838277673797447997e-01
-3.771325060981535748e-01,-4.747866191779331335e-01,-1.986330030722451845e-01,-2.510482226267174988e-01,-1.276770914014553615e-01,4.466295685404808591e-01,5.099349211149029060e-01,-1.651199076836295243e-01,-6.530226234350673398e-01,-6.338903186992057570e-01,-4.487051447915150343e-02,4.409530193723565916e-01,-1.092929211164641590e+00
1.193746611902197913e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,4.776884281744077088e-01,9.316024722284873549e-01,-9.894016915099601833e-04,-5.563162012449921479e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,1.947443522284677264e-01,-1.359853108741989891e-01
-4.249985552451745474e-01,7.979064550090747554e-01,-9.462477192871471265e-01,-2.510482226267174988e-01,-1.130854238127172451e+00,4.058637302594602092e-01,-8.719610660729110174e-01,1.267039452022792112e+00,-4.246677875966816673e-01,-6.578303471558260007e-01,-8.557448118527181125e-01,2.955768846771348324e-01,-7.125708912458278421e-01
-3.932555929718529186e-01,-4.747866191779331335e-01,-7.552073390873632608e-01,3.983298465677250988e+00,-4.476560088915549351e-01,8.908366339474654838e-01,7.156762591577535693e-01,-3.923787282358461304e-01,-1.963129517582959949e-01,-6.159352973567405742e-01,-4.953562352422448134e-01,3.833344294016896026e-01,-3.980696655885756496e-01
-3.607835119356165854e-01,-4.747866191779331335e-01,-4.633818764199769680e-01,-2.510482226267174988e-01,-1.795655645079579921e-01,-5.176933645898722514e-01,-1.998726951329322377e-01,5.279247622759603020e-01,-6.530226234350673398e-01,-6.159352973567405742e-01,1.126392359504891694e+00,4.409530193723565916e-01,-5.929529037095226940e-01
1.515729388317517759e-02,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,8.322596610688424157e-01,-5.134762089056286172e-01,5.853734117306148566e-01,-3.874925140159870551e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-3.713014902570605624e+00,6.018829493216615312e-01
-2.838435532982060971e-01,-4.747866191779331335e-01,1.257485800340279569e+00,3.983298465677250988e+00,3.998557185146537907e-01,-9.457207760410485387e-02,8.562661734870347097e-01,-9.225329710905454395e-01,-5.388452055158744480e-01,-4.137461439785458661e-02,-1.711667681302596389e+00,-2.014942588005815549e-01,-9.639030673052558784e-01
-4.251037395912999339e-01,-4.747866191779331335e-01,-6.174580151177017778e-02,-2.510482226267174988e-01,-1.260575420893428999e+00,-3.546300114657884861e-01,-2.051544737518588679e+00,8.170091505080255834e-01,-6.530226234350673398e-01,-6.279053115850506961e-01,3.155180621313234401e-01,3.745808359253771092e-01,-9.612150226415187015e-01
-4.295728790249689899e-01,-4.747866191779331335e-01,-1.078622155961012963e+00,-2.510482226267174988e-01,-4.217117723383036476e-01,-3.200371112161212641e-03,1.978938917499127870e-01,-1.651199076836295243e-01,-5.388452055158744480e-01,-6.817703756124462444e-01,-8.557448118527181125e-01,4.265483718796903023e-01,-8.577253030876366147e-01
-4.235439035493266391e-01,1.222137479738077293e+00,-7.236179848810998516e-01,3.983298465677250988e+00,-9.665407399565808522e-01,1.335043699354451441e+00,-6.387875496243470286e-01,5.676626473088954850e-01,-6.530226234350673398e-01,-9.331406744069588033e-01,-4.052590910896248788e-01,3.561872091270484875e-01,-8.899818390524829592e-01
1.180219750974585091e+00,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,6.247057686428318934e-01,-3.450022283700537873e+00,1.110013823739884220e+00,-1.066028119302322219e+00,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-2.500697608591626153e+00,8.846641854785701475e-02
-4.283871645777372339e-01,-4.747866191779331335e-01,-7.913094581802357919e-01,-2.510482226267174988e-01,-5.168406397002250907e-01,-5.401848615725044489e-01,1.958473211277540413e-02,-1.437801149683269331e-01,-5.388452055158744480e-01,-7.835154965530822802e-01,3.155180621313234401e-01,4.409530193723565916e-01,-4.021017325841816370e-01
-3.997841940915909387e-01,-4.747866191779331335e-01,-5.777052535474067607e-01,-2.510482226267174988e-01,-5.687291128067277768e-01,-7.417526796404899300e-03,-1.328021032067896900e+00,8.811282473114809832e-01,-5.388452055158744480e-01,-7.356354396398417927e-01,4.957123504365616995e-01,4.409530193723565916e-01,-8.765416157337969638e-01
-4.059374783399269382e-01,-4.747866191779331335e-01,-9.483941068023675480e-02,-2.510482226267174988e-01,-6.033214282110628268e-01,-7.510426457846800519e-01,1.738907356449134467e-01,3.521207690185853001e-01,-6.530226234350673398e-01,-7.954855107813924020e-01,4.522662967346843810e-02,3.581816987798793206e-01,7.241889815217040782e-01
-3.730745418357019338e-01,-4.747866191779331335e-01,-7.552073390873632608e-01,-2.510482226267174988e-01,-4.736002454448062782e-01,3.384581361896804363e+00,5.270800326184738038e-01,-3.760747277267247335e-01,-1.963129517582959949e-01,-6.159352973567405742e-01,-4.953562352422448134e-01,2.758535981102529511e-01,-1.080833010177824072e+00
-4.278110412273685159e-01,-4.747866191779331335e-01,2.170568562397513723e+00,-2.510482226267174988e-01,1.923018260886432407e-01,-6.287451309416181022e-01,7.102006662348808730e-02,-6.935290740312363145e-01,-8.813774592734530122e-01,-1.328151143941193046e+00,2.704694900550150827e-01,3.550791593199200125e-01,2.282447410621911699e-01
-4.306067933363152966e-01,-4.747866191779331335e-01,4.015647268467605335e-01,3.983298465677250988e+00,-7.578861829495273095e-02,-6.034421968361572963e-01,-3.987559885743545141e-01,-2.675309689855718265e-01,-5.388452055158744480e-01,-8.014705178955474629e-01,-9.458419560053380470e-01,3.955229772801002186e-01,1.126588205214917454e-01
-3.162367460748483627e-01,-4.747866191779331335e-01,-4.633818764199769680e-01,-2.510482226267174988e-01,-1.795655645079579921e-01,5.014525924356475484e-01,6.745279915491833034e-01,2.943338069694367842e-01,-6.530226234350673398e-01,-6.159352973567405742e-01,1.126392359504891694e+00,2.562411165240837674e-01,-9.297659625440378439e-02
-4.338220875531031417e-01,3.131177091018589209e+00,-1.063579606338982630e+00,-2.510482226267174988e-01,-1.122206159276088799e+00,2.793490597321545699e-01,-1.369169299676467055e+00,2.436440149089858398e+00,-6.530226234350673398e-01,-3.525949843339178380e-01,-2.701133748606981411e-01,3.914231929937257437e-01,-8.483171467645563846e-01
-4.210218697956380485e-01,1.434252992102578839e+00,-1.170381708655397368e+00,-2.510482226267174988e-01,-1.053021528467418477e+00,3.355778021887350082e-01,-1.321162987466468541e+00,4.577228273620682630e-01,-5.388452055158744480e-01,-7.129964996862990512e-02,-1.486424820921049772e+00,2.851612164901296542e-01,-1.090241166500904413e+00
-5.791953058744779559e-02,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,8.322596610688424157e-01,-7.847798912586283482e-01,-6.662197280300603541e-01,-2.902668229065482053e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-2.515781100827772510e-01,1.959882050973450196e-01
-4.131246768996092444e-01,-4.747866191779331335e-01,-5.777052535474067607e-01,-2.510482226267174988e-01,-5.687291128067277768e-01,1.598629820119213674e-01,-1.814942198769310178e+00,8.811282473114809832e-01,-5.388452055158744480e-01,-7.356354396398417927e-01,4.957123504365616995e-01,4.052738155828284339e-01,-1.020352005243736926e+00
-4.281827722687889803e-01,-4.747866191779331335e-01,-1.317798694951293204e+00,-2.510482226267174988e-01,-6.119695070621465893e-01,2.035091542938876064e+00,5.373670995206162315e-01,-4.525589380661499961e-01,-7.672000413542601205e-01,-1.298226108370417631e+00,-3.151619469370064985e-01,4.261051519568387902e-01,-6.870344669403245508e-01
-3.964374194421463327e-01,-4.747866191779331335e-01,-7.552073390873632608e-01,-2.510482226267174988e-01,-4.476560088915549351e-01,2.712647889540669599e+00,9.502322272848742757e-02,1.609687736864670897e-03,-1.963129517582959949e-01,-6.159352973567405742e-01,-4.953562352422448134e-01,2.420580789928422905e-01,-1.172226528744888752e+00
4.527831094081554930e+00,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.160886657410024725e+00,-1.105283723261137219e+00,6.093765678356142246e-01,-1.017764289049021276e+00,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-3.063157705549110488e-01,1.976817794823238161e+00
1.265562504535422628e+00,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.160886657410024725e+00,3.615974860744445435e-02,1.110013823739884220e+00,-1.034367445530787188e+00,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,4.409530193723565916e-01,1.027938028524007619e+00
-8.655835937340955466e-02,-4.747866191779331335e-01,1.257485800340279569e+00,-2.510482226267174988e-01,3.998557185146537907e-01,-3.040241432548667078e-01,8.699822626898916500e-01,-6.807152265363000110e-01,-5.388452055158744480e-01,-4.137461439785458661e-02,-1.711667681302596389e+00,-1.295804248320406193e+00,-3.846294422698897097e-01
-3.897582134631832895e-01,-4.747866191779331335e-01,2.170568562397513723e+00,-2.510482226267174988e-01,1.923018260886432407e-01,-9.900148012251465124e-01,9.591368425084600968e-01,-9.430750145454627198e-01,-8.813774592734530122e-01,-1.328151143941193046e+00,2.704694900550150827e-01,2.421548691143572338e-02,1.960689526840815322e+00
2.489749236599806959e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,-2.314540376144606226e-01,1.045465675703061814e+00,3.213386945756230295e-01,-1.187008725949691146e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,4.230026124968794821e-01,-7.609556951930974700e-01
-3.703086716432680836e-01,3.736754302800721073e-01,-1.090656195658637140e+00,-2.510482226267174988e-01,7.630750302601722046e-01,1.249294867108166285e+00,8.219759504798929139e-01,-8.568682350950936888e-01,-5.388452055158744480e-01,-8.732906032654081940e-01,-2.477493406599854620e+00,3.411177317501046247e-01,-6.144572610194202200e-01
-4.337252701436013491e-01,2.676176740978214452e-01,-1.480258230869219815e+00,-2.510482226267174988e-01,-1.233766376455069036e+00,1.105911573843886053e+00,-2.787402080493582290e-01,2.779272893740372119e+00,-7.672000413542601205e-01,-1.160570944744851118e+00,4.522662967346843810e-02,4.003983964314642985e-01,-6.211773726787630512e-01
6.148443283372654333e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,2.182460626418945560e-01,-1.057489292173042994e+00,1.018812673299153981e-01,-7.903558905104826060e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-3.916452847159345829e+00,6.032269716535303417e-01
-4.014480192030291383e-01,-4.747866191779331335e-01,-9.483941068023675480e-02,-2.510482226267174988e-01,-6.033214282110628268e-01,-1.272564232069463452e+00,-1.982964291504305088e+00,-3.049971999363720182e-02,-6.530226234350673398e-01,-7.954855107813924020e-01,4.522662967346843810e-02,-9.057847310704741917e-02,2.268470640838724517e+00
7.552200099015774493e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.567346363410962118e+00,2.357717843283052284e-01,1.110013823739884220e+00,-8.327861792972172106e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,3.282643539874176564e-01,8.303667457393237861e-01
1.964643964971375611e+00,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.221423209367611173e+00,-2.740134410186210623e+00,8.082598612770365287e-01,-1.101478102060687192e+00,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-7.897579014049508350e-01,2.413625052680532956e+00
-4.321056702686022488e-01,-4.747866191779331335e-01,-9.071370902698684402e-01,-2.510482226267174988e-01,-3.784713780828847796e-01,-3.630643228342758655e-01,-1.039983158807906038e+00,5.801274795024130571e-01,-5.388452055158744480e-01,-1.112690887831610631e+00,7.660037828944167293e-01,4.325318408381822466e-01,-5.593523454128076500e-01
4.066629923752054787e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,4.776884281744077088e-01,-3.012127061320380439e-01,5.990895009334713528e-01,-8.111472306092704088e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-3.928973809979894316e+00,1.427112661088981271e+00
-4.280919312425897627e-01,-4.747866191779331335e-01,-1.078622155961012963e+00,-2.510482226267174988e-01,-4.217117723383036476e-01,3.215206165745901901e-01,-1.184002095437901358e+00,-2.574593845732094377e-01,-5.388452055158744480e-01,-6.817703756124462444e-01,-8.557448118527181125e-01,3.751348608289407083e-01,-9.867514469470221039e-01
4.148043887969222077e+00,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.160886657410024725e+00,-1.214929771051468155e+00,1.110013823739884220e+00,-1.076498578344877277e+00,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,4.409530193723565916e-01,2.408248963353058603e+00
8.589293846279025813e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.039813553494852938e+00,6.532701970684140491e-01,7.945437720741795884e-01,-9.120126527192163879e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-3.717890321721969649e+00,1.763118244056131045e+00
-4.194261754538493037e-01,-4.747866191779331335e-01,-1.078622155961012963e+00,-2.510482226267174988e-01,-4.217117723383036476e-01,-1.047649262243141921e+00,7.156762591577535693e-01,-5.248051054597793197e-01,-5.388452055158744480e-01,-6.817703756124462444e-01,-8.557448118527181125e-01,4.409530193723565916e-01,2.712534556819863885e-01
-4.319144260029196825e-01,1.010021967373575968e+00,-7.762669085582056816e-01,-2.510482226267174988e-01,-1.045238257501442947e+00,-4.024244425538827663e-01,-1.520046280907890957e+00,1.491805306136305243e+00,-9.955548771926457929e-01,-6.338903186992057570e-01,-7.205990956237914302e-01,5.701376120243063783e-02,-6.507458639798723299e-01
-2.701540497053171452e-01,-4.747866191779331335e-01,-4.633818764199769680e-01,-2.510482226267174988e-01,-1.795655645079579921e-01,-5.162876460284573366e-01,4.927898096113319526e-01,1.701840783219996101e-01,-6.530226234350673398e-01,-6.159352973567405742e-01,1.126392359504891694e+00,-1.379572813739299075e+00,2.021170531774902024e+00
-2.741307351548536442e-01,-4.747866191779331335e-01,-4.633818764199769680e-01,-2.510482226267174988e-01,-1.795655645079579921e-01,-3.447899815358873576e-01,1.110013823739884220e+00,2.624238365540311757e-01,-6.530226234350673398e-01,-6.159352973567405742e-01,1.126392359504891694e+00,2.174593732745962460e-01,4.948977092366751984e-02
-3.672941839054469360e-01,-4.747866191779331335e-01,-7.552073390873632608e-01,-2.510482226267174988e-01,-4.476560088915549351e-01,2.839162560067975072e+00,1.944648694491983298e-01,9.459733590050756202e-02,-1.963129517582959949e-01,-6.159352973567405742e-01,-4.953562352422448134e-01,3.191783455689664040e-01,-1.371141833861441173e+00
-3.965593376615189625e-01,-4.747866191779331335e-01,-7.552073390873632608e-01,-2.510482226267174988e-01,-4.476560088915549351e-01,-3.251099216760839350e-01,-2.101597620350746654e-01,1.609687736864670897e-03,-1.963129517582959949e-01,-6.159352973567405742e-01,-4.953562352422448134e-01,2.176809832360216967e-01,-2.408190527599496089e-01
1.774989417247312629e+00,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,9.446846861329314393e-01,-3.063449679311548213e+00,1.110013823739884220e+00,-1.252302571602252446e+00,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,4.409530193723565916e-01,3.400137444272084419e+00
4.809613895928758209e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.160886657410024725e+00,-8.016485139956031070e-01,1.072294578432028356e+00,-1.004800863567762992e+00,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,3.988471267014849775e-01,9.741771352492638592e-01
4.489124364944621082e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,3.306710877059835796e-01,-9.843919269794890736e-01,1.038004355424886560e+00,-1.093899484087028195e+00,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-4.705287519713122757e-01,1.845103606300115384e+00
-4.266444512067049666e-01,1.434252992102578839e+00,-1.170381708655397368e+00,-2.510482226267174988e-01,-1.053021528467418477e+00,6.532701970684140491e-01,-9.096803113807671037e-01,6.976739017102016882e-02,-5.388452055158744480e-01,-7.129964996862990512e-02,-1.486424820921049772e+00,4.073791102163720201e-01,-8.053084321447612215e-01
-4.250870057180526906e-01,-4.747866191779331335e-01,-1.078622155961012963e+00,-2.510482226267174988e-01,-4.217117723383036476e-01,1.387772035907041679e-01,5.647992779263295571e-01,-4.997757224151954669e-01,-5.388452055158744480e-01,-6.817703756124462444e-01,-8.557448118527181125e-01,4.254403220725618273e-01,-4.881191618237720187e-01
5.383012015511461357e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.221423209367611173e+00,-1.303490040420583140e+00,1.072294578432028356e+00,-9.575840792187174655e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,4.409530193723565916e-01,1.099171212113043472e+00
2.597312183279635867e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.333848234431700197e+00,2.751319040479108802e-01,7.636825713677523053e-01,-4.223441848290628298e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,4.068250853128077549e-01,-3.201163703401971872e-01
-4.241044883031085955e-01,9.675988649006757036e-01,-7.717541436715965597e-01,-2.510482226267174988e-01,-1.087613843871753527e+00,9.344139093513160743e-01,-1.712071529747884790e+00,9.189216185222269795e-01,-3.104903696774888311e-01,-4.842651408453291784e-01,-1.080987672234264840e+00,3.692621968511614616e-01,-1.049920496544846094e+00
-4.151339369659365341e-01,-4.747866191779331335e-01,-7.913094581802357919e-01,-2.510482226267174988e-01,-5.168406397002250907e-01,-4.937961490458251390e-01,-1.283443742158612455e+00,9.903481616139996058e-02,-5.388452055158744480e-01,-7.835154965530822802e-01,3.155180621313234401e-01,4.025036910650078847e-01,-3.416207276500945467e-01
-3.450225938900535194e-01,3.736754302800721073e-01,-1.090656195658637140e+00,-2.510482226267174988e-01,7.630750302601722046e-01,-1.064517884980116680e+00,-1.655824721257904419e-01,-8.287475736665174120e-01,-5.388452055158744480e-01,-8.732906032654081940e-01,-2.477493406599854620e+00,3.910907780515869847e-01,-2.986120130302995501e-01
1.723588849975699611e-01,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,1.333848234431700197e+00,-2.850330521762333563e-02,8.288339950813213841e-01,-6.384345157358876088e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,3.100923371505144854e-01,6.180112173040849255e-01
-3.598033850739935646e-01,-4.747866191779331335e-01,-4.633818764199769680e-01,-2.510482226267174988e-01,-1.795655645079579921e-01,-3.110527360619391168e-01,5.785153671291863864e-01,4.054702508068416256e-01,-6.530226234350673398e-01,-6.159352973567405742e-01,1.126392359504891694e+00,2.539142119291141197e-01,-3.241484373358028970e-01
